keyword,wordCityCount,tfLabel,pseg,mi2I,mi2z_rand,mi2p_rand
车,49,3,zg,0.04832718377930726,1.2239139919352011,0.22098467473751482
淅淅沥沥,75,3,z,0.11844954855727186,2.895265891900776,0.0037883749083682527
淅沥沥,34,3,z,0.13874624668886232,3.4073245266900933,0.0006560307547751609
湿漉漉,33,3,z,0.1057312902025263,2.613303105302527,0.008967173570213482
瑟瑟,19,3,z,0.1561914919306977,3.8737144897947147,0.00010718898133266208
湿湿的,12,3,z,0.008270240594877043,0.272268723320691,0.7854154032636147
悠闲,9,3,z,0.019041292415169657,0.5474907844576157,0.5840415999943511
雾茫茫,8,3,z,0.08404968178188359,2.200408783929626,0.02777790517847012
滔天,8,3,z,0.0793115867412565,2.080250922477646,0.03750252372532037
嘀嘀,8,3,z,-0.03421556175342232,-0.7987920817033339,0.424410982702787
预警,69,3,vn,0.033150206222225226,0.8575238896207243,0.39115541781410323
漫步,51,3,vn,0.04992016845562807,1.261608567867647,0.20708967163348913
预报,41,3,vn,0.1400087001322031,3.429015305163478,0.0006057753657946474
抗旱,13,3,vn,0.054577142354046426,1.4148199787193556,0.15712128480941323
巡查,11,3,vn,0.11859261778264552,3.01844744983068,0.002540734618784901
供电,9,3,vn,0.1770438587111492,4.523142532642527,6.09281802388395e-06
突袭,8,3,vn,-0.026008560459395643,-0.5906629251608416,0.55474629391625
停,125,3,v,0.11628701362444367,2.8369542915991515,0.0045546131883229535
出门,91,3,v,0.09951083404659296,2.4400805930330587,0.014683985585158599
冒,71,3,v,0.17479609267732968,4.243171008026694,2.2038336711549533e-05
打雷,65,3,v,0.06206037447621711,1.5493740376306646,0.12129183114035258
上班,61,3,v,0.03803819292876439,0.9752814269091924,0.32942068082680676
闪电,58,3,v,0.16789139879811152,4.084360174621914,4.41984307861798e-05
睡觉,55,3,v,0.06742099823019193,1.6798824486792883,0.09298018930440466
湿透,50,3,v,-0.005837739250969224,-0.07480253695685589,0.9403718232755718
听,49,3,v,0.07520811292039561,1.8684476223568123,0.06169970441527095
没停,45,3,v,0.11677440753413808,2.8676890882142163,0.004134816425123589
出行,42,3,v,0.12117243233062053,2.975602843410166,0.0029241328494480356
淋成,38,3,v,0.035712889805424246,0.9241895420909457,0.35538763955805974
下起,38,3,v,0.10100669860354458,2.49440587962287,0.012616818213704306
阻挡,38,3,v,0.023666927440351322,0.6345025525416897,0.5257529015165698
挡不住,37,3,v,0.09147054174920131,2.2658902699517998,0.02345810250812419
没带,35,3,v,0.13020950949134355,3.2003410378980632,0.0013726506339970523
融洽,33,3,v,0.04585324654494351,1.170413479946567,0.24183461355919977
上船,32,3,v,0.2927949918186478,7.12443875120404,1.0451639553821224e-12
哗哗,32,3,v,0.11204282597638549,2.7667271687601547,0.005662211998399558
防范,32,3,v,0.01727329451275104,0.4819507568290508,0.6298409281148589
下班,30,3,v,0.08041567221837213,2.0063686037474553,0.044816935473244834
停过,30,3,v,0.10961317567141314,2.7110335319198597,0.0067073842803180295
讨厌,29,3,v,0.14283848667486815,3.5149747175618145,0.0004397958556023873
路滑,27,3,v,0.1284478349066279,3.1716155336052165,0.0015159355488512105
外卖,26,3,v,0.07282074932626602,1.8278751776351616,0.06756828718861208
瓢泼,26,3,v,-0.029317131843384,-0.6436616662382473,0.5197948528395211
上涨,26,3,v,0.1385565697592155,3.4185533893010422,0.0006295496570865033
出不去,24,3,v,0.07729137997297332,1.9392621428923336,0.0524694261072034
祈祷,23,3,v,0.22960533884040601,5.636352533691691,1.7368963600716825e-08
颠倒,20,3,v,0.07123305597341763,1.8002048447684629,0.07182829913469391
打伞,19,3,v,0.05782021295754355,1.4757223764506915,0.14001843638274547
吵醒,19,3,v,0.0002077641416707592,0.07130637888496057,0.9431539185390272
淋死,19,3,v,0.10762933102645413,2.6899169416597593,0.007146980481818499
肆虐,18,3,v,0.10185934740575459,2.5531802441700715,0.010674424053177978
浇,18,3,v,0.19194635759007014,4.752602194940114,2.0081521032722094e-06
溅,16,3,v,-0.026748973792784535,-0.5888731459788115,0.5559463732219188
刮,15,3,v,0.08074196862713048,2.0496337239548907,0.04040018692814984
浇灭,14,3,v,-0.04270526534273689,-0.9845420639018349,0.3248490599172278
疏导,14,3,v,0.11930131258035809,3.0042243916729814,0.0026625887128375325
登陆,14,3,v,0.19631414233906433,4.900358461835514,9.566195393606591e-07
防御,14,3,v,-0.047521476162363394,-1.1031220648288471,0.2699741600005904
淋得,14,3,v,-0.016899540958324803,-0.34917892552843727,0.7269549866677432
支援,14,3,v,0.09634544650279783,2.4390276586594206,0.01472684103823374
开船,13,3,v,0.1433875481226706,3.60788672307557,0.0003087012064890704
保佑,13,3,v,0.25385785768594593,6.335818884236199,2.360840412052312e-10
打船,12,3,v,0.22425315934757134,5.624231192323778,1.8633595999517638e-08
冻成,12,3,v,0.02390908527265017,0.659792469445482,0.5093870165490877
连降,12,3,v,0.058862482118595946,1.5259223891817348,0.12702919407733892
未归,12,3,v,0.031001914919478953,0.8355496926929641,0.4034082802092227
奋战,12,3,v,0.06872115612712149,1.770216028662457,0.0766911601742648
组织,12,3,v,0.176373649623159,4.437797836578944,9.088391734968226e-06
惊雷,11,3,v,-0.03529959235559208,-0.8107134968761898,0.4175302206319482
乱跑,11,3,v,0.011467103339573471,0.3529399759122741,0.7241334404540347
侵扰,11,3,v,0.09416640672076725,2.4106720894654856,0.015923157377586206
淋到,11,3,v,0.007065647237050228,0.24342251689802508,0.807678102347003
放回,11,3,v,-0.002224212787513577,0.012271315843213669,0.9902091522746959
解压,10,3,v,0.06263712066876631,1.634310902880767,0.10219358551076207
苦读,9,3,v,0.019276106877154784,0.5533991728349381,0.5799901052070722
忘带,9,3,v,-0.03018239495035904,-0.6910728877316208,0.4895197374194441
看书,9,3,v,0.058286195466210486,1.5349688430730977,0.12479148148921548
爬升,9,3,v,0.13908130168234953,3.5679307930155035,0.00035981150443453735
上报,9,3,v,-0.021015995606190233,-0.4604284594067055,0.6452087109724933
齐腰,8,3,v,0.10064444109765862,2.621251078901816,0.008760771381260524
阻断,8,3,v,0.017355168965590778,0.5090391592445969,0.610724776076137
可达,8,3,v,-0.02039911255662579,-0.4484075971980842,0.6538590598712538
湿到,8,3,v,-0.026568301860860795,-0.6048579400749549,0.5452733916975951
难眠,8,3,v,-0.022168535720586753,-0.49328008319975947,0.6218146992258002
昏睡,8,3,v,0.05933544286754762,1.5736568783859812,0.11556679604038345
值守,8,3,v,0.08520460383330905,2.2296975513885102,0.025767528560047825
可畏,8,3,v,0.23770300218715712,6.097049570276128,1.080440181766562e-09
坠落,8,3,v,0.1413895578271812,3.6545452717896767,0.00025763820125224157
泥泞不堪,8,3,v,0.05286355711608046,1.409530168222963,0.158678459385178
碰上,8,3,v,0.04153707393465756,1.1222911016398929,0.26173868836699343
在家,40,3,r,0.07443163277715677,1.8540854238912745,0.0637269397086857
别下,12,3,r,0.12704795990252388,3.215528771659024,0.001302044420164794
我县,9,3,r,-0.011946909751924735,-0.2322326276794639,0.8163573371668673
我省,8,3,r,-0.012518682281442088,-0.24856026592500938,0.8037009471751149
各国,8,3,r,-0.026054598361646326,-0.5918304441389847,0.5539641345334201
毫米,28,3,q,-0.027691975732211754,-0.6034829194890892,0.5461874749240951
哗啦啦,37,3,o,0.1276263788494598,3.1356955287725947,0.0017144709714393969
滴答,33,3,o,0.02690451656982879,0.7138032731883821,0.4753488353945867
淅沥,32,3,o,0.1265656122122205,3.1168536167302614,0.0018279231147739772
滴滴答答,31,3,o,0.002982499514126069,0.13748801751312958,0.8906450634418384
噼里啪啦,26,3,o,-0.007695369782711144,-0.12045733743828345,0.9041208732936252
嘀嗒,22,3,o,0.05788761608113541,1.4718399533538757,0.141064101742431
嗒,15,3,o,0.013496596395586542,0.39819064053282893,0.6904896645522622
轰隆隆,14,3,o,-0.026470551671487826,-0.5848269280233384,0.5586640960220641
隆隆,9,3,o,-0.02818630595950957,-0.6408474080318949,0.5216218280712202
注意安全,64,3,nz,0.16856873946048187,4.0973493660735505,4.1790793833706985e-05
雷电交加,24,3,nz,0.049750088332651474,1.271713030566789,0.20347509907983086
天佑,20,3,nz,0.2809250361146497,6.904819251513737,5.026645766292859e-12
通讯,18,3,nz,0.08746265101055518,2.201693276122303,0.0276869820114245
沥沥,15,3,nz,0.0489491499062188,1.2688509156100203,0.2044942415499551
开森,11,3,nz,-0.040854404518974805,-0.9489288736208012,0.34265678823196455
中国气象局,29,3,nt,-0.056350000402240745,-1.2951539136254455,0.1952671395106481
中央气象台,9,3,nt,0.03395815511833479,0.9228280506396129,0.35609682030109013
新鲜空气,8,3,nt,-0.029823082187605227,-0.6873990120045352,0.4918313200608436
交警大队,8,3,nt,0.06053404296472349,1.6040533189761064,0.108702300287709
台风,38,3,ns,0.2514495229834269,6.112325940560375,9.818936774763642e-10
大坝,9,3,ns,0.06000329697747368,1.578174455393827,0.11452553699220402
天阴,9,3,ns,0.0015876364154807187,0.10832286703659931,0.9137395840692533
保家卫国,8,3,ns,0.030165463672791114,0.83390761447573,0.4043330460634933
雷声,52,3,nr,0.03887677649896903,0.9967363030084653,0.31889252351357533
井盖,26,3,nr,0.11403698647680073,2.8252274578745538,0.004724706307630555
雷,25,3,nr,0.06660952739643035,1.6789073394805627,0.09317010391966063
立秋,15,3,nr,0.059276145046468796,1.5224660586443401,0.12789234370494507
关窗户,13,3,nr,0.043853761331516534,1.1500189106008358,0.2501360826018413
帕卡,13,3,nr,0.350917985919752,8.73260265737949,0.0
汪洋,13,3,nr,0.015335679425197032,0.44579898839357307,0.6557424526076077
子弟兵,12,3,nr,0.14852631172229372,3.7477529563274166,0.00017842585987537518
东南风,12,3,nr,0.16380112741884992,4.126256223164522,3.68716455767526e-05
黄梅,12,3,nr,0.09171551854274644,2.340006294289862,0.019283414899091467
唐晶,12,3,nr,0.06359840343322956,1.6432764525421486,0.10032574799888527
白昼,10,3,nr,-0.024376565214179684,-0.5416278539849091,0.5880748994844501
纳沙,8,3,nr,0.0035434670824555773,0.15877506638457517,0.8738460937317905
铁路桥,8,3,nr,0.06797500171797285,1.7927556736727535,0.07301200005107122
天气,130,3,n,0.15219476872061868,3.6925496098035873,0.00022201701359936266
心情,77,3,n,0.12590857024609386,3.072996578344608,0.0021192091761450538
淋,70,3,n,0.1500850257155349,3.652844078083797,0.0002593517272100332
伞,67,3,n,0.12823599803636593,3.131489001187705,0.0017392230060679914
回家,65,3,n,0.0979681264606808,2.408226423229627,0.016030235623710976
天气预报,58,3,n,0.05684337629468598,1.4258797979008595,0.15390304174948133
气象台,55,3,n,0.060370459139624626,1.5110151999361645,0.13078457826561563
雷电,45,3,n,-0.004140094630364096,-0.03414352150893294,0.9727627035555597
路段,44,3,n,0.085975472880413,2.129081891996359,0.033247485653703945
山体,43,3,n,0.2045378909196003,4.976503220923702,6.474319951266239e-07
淋湿,39,3,n,-0.013618528314363913,-0.26206643020388565,0.7932702273263836
倾盆,36,3,n,-0.02120222962288831,-0.444860969175107,0.6564202305126065
冰雹,34,3,n,0.1957182683479716,4.779565262811411,1.7567464158929624e-06
火锅,33,3,n,0.06328925231633208,1.5905713591694168,0.11170607436448399
大风,31,3,n,0.19522248416209875,4.7745407642674715,1.8011779776561099e-06
衣服,30,3,n,0.1414296579235507,3.478906004885215,0.0005034651448847516
强对流,29,3,n,0.08499563903987817,2.118149320666461,0.03416242366153077
鞋子,28,3,n,0.15106962331736182,3.716091326023255,0.00020232847596668435
小城,28,3,n,0.13146960496875762,3.2424787888769444,0.0011849476839240758
宿舍,26,3,n,0.08382702125304387,2.094205419355548,0.03624168522632942
气象局,25,3,n,0.08787912501785919,2.1939985078698823,0.02823551682276637
雷暴,25,3,n,0.034109358299408435,0.8918426111770245,0.3724772985370697
航班,25,3,n,-0.017001407484035256,-0.34591959444848586,0.7294031424477583
接线,24,3,n,-0.012126995303576913,-0.2280711042551114,0.8195909635875067
过境,24,3,n,0.21635118737679918,5.309810343931621,1.0973937025759994e-07
降温,24,3,n,0.3564528512850077,8.70561118721275,0.0
海景,23,3,n,0.16715157306925205,4.121169577966685,3.7695382271163425e-05
局地,23,3,n,0.011543023446779368,0.34597012855319675,0.7293651640251326
电线杆,19,3,n,0.09604210298278554,2.4074556200801256,0.01606411453028911
乡镇,19,3,n,0.1031098956758877,2.5797468753502213,0.009887275832107356
漩涡,19,3,n,0.13555981942959114,3.3707771643965962,0.0007495646224959795
全城,17,3,n,0.0527343446224434,1.3561558574268426,0.17504958363299372
被窝,17,3,n,0.2063360739130981,5.112717873148532,3.175563958457417e-07
全县,17,3,n,0.1015907082416526,2.5510119351922023,0.010741064744499207
裤子,17,3,n,-0.012318531624680362,-0.23481037096090515,0.8143559179060239
公交,17,3,n,0.05053512031513746,1.3023705092082405,0.1927897588606049
橙色,16,3,n,-0.025946094456170604,-0.5691992821780933,0.5692209077509592
局部地区,16,3,n,0.010895621999626806,0.3335751182603219,0.7387001965667337
官兵,16,3,n,0.058478977395270165,1.4995640913769706,0.13372735513144196
伏笔,15,3,n,0.238427853735628,5.922156927768156,3.177461849190877e-09
杆,15,3,n,0.10892868840790797,2.7418562796727897,0.006109306603661269
鞋袜,15,3,n,0.049769359585912915,1.2889940058709033,0.19740017046086367
前线,14,3,n,0.241706311435766,6.017959757781982,1.766290891325184e-09
指挥部,14,3,n,0.04322563696980859,1.1311640082569527,0.2579860675766201
建党,14,3,n,0.17323248731051838,4.332064677118213,1.4771753125364384e-05
楼顶,14,3,n,0.05845048653379175,1.50601526436346,0.1320632552023342
众志成城,13,3,n,0.3257638491999826,8.111451337940242,4.440892098500626e-16
涵洞,13,3,n,0.13244968191164283,3.337789199772765,0.0008444779013068171
标准答案,13,3,n,0.32543106388162074,8.103233602547718,4.440892098500626e-16
淋淋,13,3,n,0.02521408904625619,0.6897344984228153,0.49036116684290043
急流,12,3,n,0.10365068999837279,2.635754634299886,0.008395041181735508
堤坝,12,3,n,0.1374684604380674,3.473744227291021,0.0005132500322624356
泡汤,12,3,n,-0.04229023944907305,-0.9805979069327946,0.32679106691303617
考场,12,3,n,0.050301116636093754,1.3137754888139541,0.18892176850884956
小暑,12,3,n,0.22870816739869598,5.734624347608556,9.772870290802871e-09
赏荷,12,3,n,0.04859487208056876,1.271495493354838,0.20355242969041232
应景,11,3,n,0.03920208809689623,1.043044565318406,0.29692765305059865
低洼地,11,3,n,0.015295555229235338,0.4481998883475483,0.6540089433022245
猛兽,11,3,n,-0.04339434839238304,-1.0121280042210161,0.31147685416349435
警报,11,3,n,-0.022209780359472586,-0.485011521121526,0.6276681730097439
寒心,11,3,n,0.10160855916404866,2.595848450696856,0.009435767328909384
贷款,11,3,n,0.0469294623768497,1.2353178440425567,0.21671223525698835
省道,11,3,n,0.03475142510451779,0.9323027356828424,0.351180094332733
当兵,11,3,n,0.0008324034293742947,0.08832633796723327,0.9296173060889448
树叶,11,3,n,0.06036862102538012,1.5697122971946993,0.11648205903016251
电力,11,3,n,0.04374559847872994,1.1560966327326485,0.24764163321412802
中队,11,3,n,0.16528082737521396,4.180148023777455,2.9131940175508575e-05
地势,10,3,n,0.13307988281296543,3.39586294765255,0.0006841260546672778
秋分,10,3,n,0.34397483385795063,8.669682726111246,0.0
立交桥,10,3,n,-0.023868659237614925,-0.5289267221108072,0.5968562839351184
天气情况,10,3,n,-0.03686705560048013,-0.8539757547550344,0.39311842328701396
兵哥哥,10,3,n,0.03487531304283594,0.9400753632534258,0.3471789050241969
待命,10,3,n,0.08909269403890194,2.295881629911238,0.02168265037075634
黑云压城,10,3,n,0.03077969246905747,0.8376567672650944,0.4022235007624544
救援队,10,3,n,0.036655814912157386,0.9846001180068346,0.3248205316921353
人群,10,3,n,0.01756880822878354,0.5072940807614071,0.6119484912147031
站点,10,3,n,-0.03092838578531538,-0.7054682908552901,0.48051885838514496
登机,10,3,n,0.03219283676975537,0.8729950640138254,0.38266576814424713
河堤,9,3,n,0.060240768463073906,1.5841496996509494,0.11315965673472417
雷劈,9,3,n,-0.03274575848303396,-0.7555720977686404,0.44990579022763433
持续时间,9,3,n,-0.034632245249760246,-0.8030397724266178,0.42195174680082426
电站,9,3,n,0.05529272623584006,1.4596473374934587,0.1443870222087198
全线,9,3,n,0.07424062589107507,1.9364133303169824,0.052817098132228235
响雷,9,3,n,-0.03869738067155733,-0.9053264828589105,0.3652924504545134
冷气,9,3,n,0.005213145138294852,0.19954771502365645,0.8418343225798754
县委,9,3,n,0.050539753825681995,1.340053311177948,0.1802280135450205
建筑物,9,3,n,-0.031044488404144102,-0.7127648350650521,0.47599128900543874
警戒线,9,3,n,0.09160892500712864,2.3734335025994238,0.01762356611835081
消费者,9,3,n,0.021986935220468157,0.6216088842008555,0.5341990777708348
服务队,9,3,n,-0.025597257865221948,-0.5757019244901422,0.5648166743273995
车牌,9,3,n,0.08913423963760796,2.3111656075507283,0.02082370925070398
手电筒,9,3,n,0.0654393458753489,1.7149560141412448,0.08635329167362626
鱼塘,9,3,n,0.10743913957798697,2.7717524774626603,0.005575541528069383
县政府,9,3,n,0.15069061282197524,3.8600436314931788,0.00011336678105888787
农历,9,3,n,-0.03277498574280014,-0.7563075124464401,0.4494648449984704
绿阴,9,3,n,0.04166684488166526,1.1167936719092706,0.2640825551802697
路政,9,3,n,0.06939255417735961,1.8144264206369642,0.06961210119667838
副热带,8,3,n,-0.024192878587897426,-0.5446173205696175,0.5860167396812674
皮划艇,8,3,n,0.08644692337722656,2.2612027150370153,0.023746707068018846
蝉,8,3,n,-0.021410731977064692,-0.4740622168544983,0.6354555408512961
病历,8,3,n,0.031615905999635104,0.8706907618500683,0.38392302398732436
加班加点,8,3,n,-0.021620717804596595,-0.4793874473015682,0.6316630218644472
桥洞,8,3,n,-0.03181463546985966,-0.7379047070806081,0.4605723583910837
药店,8,3,n,-0.02455853214246401,-0.5538902770578902,0.5796539396487776
一夜,53,3,m,0.009342676074220766,0.2889480107074785,0.7726211626947133
一整天,29,3,m,0.09317580093625873,2.31568900542894,0.020575255145851568
一整夜,23,3,m,-0.05804719958255058,-1.3423495190643349,0.17948269440607312
两夜,18,3,m,0.19986144926264685,4.945844553981721,7.581444143589522e-07
整座,18,3,m,-0.0068127481301134074,-0.0999857546653598,0.9203556348977472
第一线,17,3,m,0.2887243441878656,7.127647314922947,1.020961093445294e-12
电闪雷鸣,67,3,l,0.06116935836251285,1.5277241384176004,0.1265810443193982
没完没了,45,3,l,0.09177211054082311,2.2676578311324316,0.023350069922608796
说走就走,31,3,l,0.08619065033271363,2.1445657074756372,0.0319875865899375
绕道而行,28,3,l,0.08644664591947342,2.1545493040209016,0.031197119812886864
连绵不断,24,3,l,0.018211853396538382,0.5072855298211943,0.6119544901284901
吃火锅,22,3,l,0.050493988444384505,1.2922799297608747,0.19626021987816422
百年不遇,14,3,l,0.24864075815027029,6.188692877371211,6.066513957847519e-10
辛苦工作,13,3,l,0.2480483886529941,6.192360995171638,5.926961144098186e-10
连续不断,11,3,l,-0.0009316969702762391,0.04443182017231738,0.9645601978569585
生命财产,11,3,l,0.116869931326493,2.9755833978075485,0.0029243182479687935
放暑假,10,3,l,0.061895844385461266,1.6157739132334301,0.10614320364991414
不眠夜,9,3,l,0.014569521670943834,0.4349723387542694,0.6635825056355618
百年一遇,8,3,l,0.03158949216722866,0.8700209083356294,0.38428897813877594
事实真相,8,3,l,0.012999619083953204,0.39858262455344584,0.6902007665297096
通行,23,3,j,-0.0002429430085364829,0.06003227886008161,0.9521299262295362
武警,9,3,j,0.022479148845166823,0.6339939359337998,0.5260847796155801
落汤鸡,55,3,i,0.10455689724859979,2.5693232440974483,0.010189735967061075
天公不作美,42,3,i,0.16010633390161688,3.9107226524515983,9.202038899935872e-05
鬼天气,20,3,i,-0.06570290650790109,-1.533281187519823,0.12520658778627378
紧急通知,13,3,i,-0.0003813156835763242,0.057686593275596124,0.9539982729284462
骄阳似火,11,3,i,0.0005783027745831381,0.08200378075017255,0.9346437069802396
不停,69,3,d,0.11351118654841641,2.778797272149227,0.005456056452620706
慢行,14,3,d,0.061415724888251685,1.5790224436563172,0.11433090920441935
短时,29,3,b,-0.053954786582100414,-1.2373127866449871,0.21597098261561398
次生,11,3,b,0.007786272119477213,0.26135317534094393,0.793820163061002
凉快,70,3,a,0.08110111640507371,2.00373754219046,0.04509818247227981
好大,64,3,a,0.11215041473033811,2.7477620641957983,0.006000353556988802
湿,46,3,a,0.16282003487383082,3.971781679478543,7.133708377726755e-05
低洼,25,3,a,0.119881269023415,2.969002437900866,0.002987682261248903
真大,24,3,a,0.07226254401135618,1.817372616938021,0.06916007769424937
猛烈,23,3,a,0.21328609878938842,5.240433503503964,1.601998089739709e-07
怕怕,16,3,a,0.21276630773257202,5.280241691119565,1.2901358981132205e-07
凄惨,14,3,a,0.20586042990190936,5.13539775526484,2.815479156481615e-07
悲惨,12,3,a,0.2261081079138242,5.670196008272413,1.4263424219507215e-08
微冷,8,3,a,-0.0290675968995922,-0.668239941579037,0.5039804433886585
哀愁,8,3,a,0.1751141428694218,4.509799120073555,6.488904107149196e-06
呆滞,8,3,a,0.07120071854887196,1.8745596967510236,0.06085332218075745
淋着,43,3,,0.15386413372168747,3.759752008574722,0.00017008187192524282
防汛,46,2,vn,0.28136530638422297,6.8160686086893065,9.35651556233097e-12
抗洪,45,2,vn,0.2379199231407315,5.775065799989184,7.692301906558896e-09
救灾,27,2,vn,0.12086028444364404,2.9881462284731874,0.00280675229882843
防洪,17,2,vn,0.20577362987927886,5.098962455789808,3.415202753931368e-07
抗灾,9,2,vn,0.1603697070145424,4.103588458957827,4.067908121663244e-05
减灾,9,2,vn,-0.03299784359851727,-0.7619150493646623,0.44611070737607583
防灾,8,2,vn,-0.018068512756836946,-0.389303698808157,0.697051500457208
受灾,54,2,v,0.24397676662753656,5.909544171173109,3.4305567275794147e-09
看海,50,2,v,0.13388445543062802,3.274687587271048,0.0010577888347151898
停电,47,2,v,0.1120243318641619,2.752392415714744,0.0059161581674549435
淹,45,2,v,0.18119859487374457,4.413808075849326,1.0156800918537101e-05
堵车,45,2,v,0.13309783211355064,3.259435693451466,0.0011163408485788118
延误,38,2,v,-0.023009399108332194,-0.4879917830135653,0.6255556613153868
排水,35,2,v,0.0671640838671939,1.6824627027457835,0.09247915143403951
泄洪,33,2,v,0.3156562020902536,7.671893182137934,1.687538997430238e-14
